0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
SwordmasterF,SwordmasterName,SwordmasterDescription,0xa,MyrmidonF,SwordmasterF_SMS,0x0,SwordmasterClassCard,0xc,19,6,11,12,4,3,6,6,60,22,29,30,22,25,20,3,65,25,30,30,15,12,25,4,3,2,2,3,2,IsPromoted|SwordmasterUnlock|CritBoost,CRank,0,0,0,0,0,0,0,SwordmasterF_Anims|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Fighter,FighterName,FighterDescription,0xb,Warrior,Fighter_SMS,0x0,FighterClassCard,0xd,20,5,2,4,2,0,11,5,60,20,20,20,20,20,20,3,85,55,35,30,15,10,15,0,0,0,0,0,0,0x0,0,0,DRank,0,0,0,0,0,Fighter_Anims|IsPointer,FighterWarriorMovementCost|IsPointer,FighterWarriorMovementCost|IsPointer,FighterWarriorMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Warrior,WarriorName,WarriorDescription,0xc,Fighter,Warrior_SMS,0x0,WarriorClassCard,0xd,28,8,5,6,5,0,13,6,60,30,26,24,28,20,20,3,80,45,25,20,16,7,15,8,3,3,2,3,0,IsPromoted,0,0,CRank,0,0,0,0,0,Warrior_Anims|IsPointer,FighterWarriorMovementCost|IsPointer,FighterWarriorMovementCost|IsPointer,FighterWarriorMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Brigand,BrigandName,BrigandDescription,0xd,Berserker,Brigand_SMS,0x0,BrigandClassCard,0x7,20,5,1,5,3,0,12,5,60,20,20,20,20,20,20,3,82,50,30,20,10,10,15,0,0,0,0,0,0,0x0,0,0,DRank,0,0,0,0,0,Brigand_Anims|IsPointer,BrigandMovementCost|IsPointer,BrigandMovementCost|IsPointer,BrigandMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Pirate,PirateName,PirateDescription,0xe,Berserker,Pirate_SMS,0x0,PirateClassCard,0x1f,19,4,2,6,3,0,10,5,60,20,20,20,20,20,20,3,75,50,35,25,10,10,15,0,0,0,0,0,0,0x0,0,0,DRank,0,0,0,0,0,Pirate_Anims|IsPointer,PirateMovementCost|IsPointer,PirateMovementCost|IsPointer,PirateMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Berserker,BerserkerName,BerserkerDescription,0xf,Brigand,Berserker_SMS,0x0,BerserkerClassCard,0x3,24,7,6,7,6,0,13,6,60,30,24,28,22,24,20,3,58,35,25,12,10,10,15,4,3,5,1,3,0,IsPromoted|CritBoost,0,0,CRank,0,0,0,0,0,Berserker_Anims|IsPointer,BerserkerMovementCost|IsPointer,BerserkerMovementCost|IsPointer,BerserkerMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Soldier,SoldierName,SoldierDescription,0x10,0x0,Soldier_SMS,0x0,SoldierClassCard,0x3,20,3,0,1,0,0,6,5,60,20,20,20,20,20,20,2,80,50,30,20,12,10,25,0,0,0,0,0,0,0x0,0,ERank,0,0,0,0,0,0,Soldier_Anims|IsPointer,OtherInfantryMovementCost|IsPointer,OtherInfantryMovementCost|IsPointer,OtherInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Knight,KnightName,KnightDescription,0x11,General,Knight_SMS,0x1,KnightClassCard,0x4,17,5,2,0,9,0,13,4,60,20,20,20,20,20,20,3,80,40,35,15,28,5,25,0,0,0,0,0,0,0x0,0,DRank,0,0,0,0,0,0,Knight_Anims|IsPointer,ArmorMovementCost|IsPointer,ArmorMovementCost|IsPointer,ArmorMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
KnightF,KnightName,KnightDescription,0x12,GeneralF,Knight_SMS,0x1,KnightClassCard,0x4,16,4,3,1,8,1,10,4,60,20,20,20,20,20,20,3,80,40,35,15,28,5,25,0,0,0,0,0,0,0x0,0,DRank,0,0,0,0,0,0,KnightF_Anims|IsPointer,ArmorMovementCost|IsPointer,ArmorMovementCost|IsPointer,ArmorMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
General,GeneralName,GeneralDescription,0x13,Knight,General_SMS,0x1,GeneralClassCard,0x5,21,8,4,3,13,3,15,5,60,27,25,21,30,25,20,3,75,30,25,10,23,15,20,4,3,2,3,4,3,IsPromoted,0,CRank,ERank,0,0,0,0,0,General_Anims|IsPointer,ArmorMovementCost|IsPointer,ArmorMovementCost|IsPointer,ArmorMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
GeneralF,GeneralName,GeneralDescription,0x14,KnightF,General_SMS,0x1,GeneralClassCard,0x5,20,8,5,5,11,4,11,5,60,25,25,22,30,26,20,3,75,30,35,10,23,15,20,4,4,2,4,3,3,IsPromoted,0,CRank,ERank,0,0,0,0,0,GeneralF_Anims|IsPointer,ArmorMovementCost|IsPointer,ArmorMovementCost|IsPointer,ArmorMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Archer,ArcherName,ArcherDescription,0x15,Sniper,Archer_SMS,0x0,ArcherClassCard,0x6,18,4,3,3,3,0,7,5,60,20,20,20,20,20,20,3,70,35,40,32,15,10,35,0,0,0,0,0,0,UseBallista,0,0,0,DRank,0,0,0,0,Archer_Anims|IsPointer,OtherInfantryMovementCost|IsPointer,OtherInfantryMovementCost|IsPointer,OtherInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
ArcherF,ArcherName,ArcherDescription,0x16,SniperF,ArcherF_SMS,0x0,ArcherClassCard,0x6,17,3,3,4,3,0,6,5,60,20,20,20,20,20,20,3,70,35,40,32,15,10,35,0,0,0,0,0,0,UseBallista,0,0,0,DRank,0,0,0,0,ArcherF_Anims|IsPointer,OtherInfantryMovementCost|IsPointer,OtherInfantryMovementCost|IsPointer,OtherInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Sniper,SniperName,SniperDescription,0x17,Archer,Sniper_SMS,0x0,SniperClassCard,0x8,21,7,6,5,5,2,8,6,60,24,30,29,22,23,20,3,65,30,30,20,15,15,30,3,3,3,2,2,2,IsPromoted|UseBallista,0,0,0,CRank,0,0,0,0,Sniper_Anims|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
SniperF,SniperName,SniperDescription,0x18,ArcherF,SniperF_SMS,0x0,SniperClassCard,0x8,19,6,6,7,5,3,7,6,60,23,30,29,21,25,20,3,65,30,30,20,15,15,30,2,3,3,3,2,3,IsPromoted|UseBallista,0,0,0,CRank,0,0,0,0,SniperF_Anims|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Thief,ThiefName,ThiefDescription,0x19,Rogue,Thief_SMS,0x0,ThiefClassCard,0xa,16,3,1,9,2,0,6,6,60,20,20,20,20,20,20,2,50,5,45,40,5,20,40,0,0,0,0,0,0,Steal|CanUseLockpick,ERank,0,0,0,0,0,0,0,Thief_Anims|IsPointer,ThiefMovementCost|IsPointer,ThiefMovementCost|IsPointer,ThiefMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
ThiefF,ThiefName,ThiefDescription,0x1a,RogueF,ThiefF_SMS,0x0,ThiefClassCard,0xa,16,1,1,7,1,1,5,6,60,20,20,20,20,20,20,2,45,5,45,40,5,20,40,0,0,0,0,0,0,Steal|CanUseLockpick,ERank,0,0,0,0,0,0,0,ThiefF_Anims|IsPointer,ThiefMovementCost|IsPointer,ThiefMovementCost|IsPointer,ThiefMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Rogue,RogueName,RogueDescription,0x1b,Thief,Rogue_SMS,0x0,RogueClassCard,0xb,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IsPromoted|CanUseLockpick|Steal,0,0,0,0,0,0,0,0,Rogue_Anims|IsPointer,ThiefMovementCost|IsPointer,ThiefMovementCost|IsPointer,ThiefMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
RogueF,RogueName,RogueDescription,0x1c,ThiefF,RogueF_SMS,0x0,RogueClassCard,0xb,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IsPromoted|CanUseLockpick|Steal,0,0,0,0,0,0,0,0,RogueF_Anims|IsPointer,ThiefMovementCost|IsPointer,ThiefMovementCost|IsPointer,ThiefMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Assassin,AssassinName,AssassinDescription,0x1d,Thief,Assassin_SMS,0x0,0x0,0xc,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IsPromoted|CanUseLockpick|SwordmasterUnlock|Lethality,0,0,0,0,0,0,0,0,Assassin_Anims|IsPointer,ThiefMovementCost|IsPointer,ThiefMovementCost|IsPointer,ThiefMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
AssassinF,AssassinName,AssassinDescription,0x1e,ThiefF,AssassinF_SMS,0x0,0x0,0xc,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IsPromoted|CanUseLockpick|SwordmasterUnlock|Lethality,0,0,0,0,0,0,0,0,AssassinF_Anims|IsPointer,ThiefMovementCost|IsPointer,ThiefMovementCost|IsPointer,ThiefMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Cavalier,CavalierName,CavalierDescription,0x1f,Paladin,Cavalier_SMS,0x0,CavalierClassCard,0xd,20,5,2,5,6,0,9,7,60,20,20,20,20,20,20,3,75,35,40,28,15,12,30,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,ERank,DRank,0,0,0,0,0,0,Cavalier_Anims|IsPointer,CavalryMovementCost|IsPointer,CavalryMovementCost|IsPointer,CavalryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
CavalierF,CavalierName,CavalierDescription,0x20,PaladinF,Cavalier_SMS,0x0,CavalierClassCard,0xd,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,0,0,0,0,0,0,0,0,CavalierF_Anims|IsPointer,CavalryMovementCost|IsPointer,CavalryMovementCost|IsPointer,CavalryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Paladin,PaladinName,PaladinDescription,0x21,Cavalier,Paladin_SMS,0x0,PaladinClassCard,0xe,23,7,4,7,8,3,11,8,60,25,28,25,25,25,20,3,70,25,30,18,12,17,25,3,2,2,2,2,3,MountedAid|HasCanto|HorseIcon|IsPromoted,DRank,CRank,ERank,0,0,0,0,0,Paladin_Anims|IsPointer,PromotedCavalryMovementCost|IsPointer,PromotedCavalryMovementCost|IsPointer,PromotedCavalryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
PaladinF,PaladinName,PaladinDescription,0x22,CavalierF,Paladin_SMS,0x0,PaladinClassCard,0xe,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon|IsPromoted,0,0,0,0,0,0,0,0,PaladinF_Anims|IsPointer,PromotedCavalryMovementCost|IsPointer,PromotedCavalryMovementCost|IsPointer,PromotedCavalryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
GreatKnight,GreatKnightName,GreatKnightDescription,0x23,Cavalier,GreatKnight_SMS,0x1,GreatKnightClassCard,0xf,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon|IsPromoted,0,0,0,0,0,0,0,0,GreatKnight_Anims|IsPointer,PromotedCavalryMovementCost|IsPointer,PromotedCavalryMovementCost|IsPointer,PromotedCavalryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
GreatKnightF,GreatKnightName,GreatKnightDescription,0x24,CavalierF,GreatKnight_SMS,0x1,GreatKnightClassCard,0xf,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon|IsPromoted,0,0,0,0,0,0,0,0,GreatKnightF_Anims|IsPointer,PromotedCavalryMovementCost|IsPointer,PromotedCavalryMovementCost|IsPointer,PromotedCavalryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Nomad,NomadName,NomadDescription,0x25,NomadTrooper,Nomad_SMS,0x0,NomadClassCard,0x12,16,5,4,5,4,0,7,7,60,20,20,20,20,20,20,3,65,30,40,45,12,15,30,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,0,0,0,DRank,0,0,0,0,Nomad_Anims|IsPointer,NomadMovementCost|IsPointer,NomadMovementCost|IsPointer,NomadMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
NomadF,NomadName,NomadDescription,0x26,NomadTrooperF,NomadF_SMS,0x0,NomadClassCard,0x12,15,4,5,6,3,0,5,7,60,20,20,20,20,20,20,3,65,30,40,45,12,15,30,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,0,0,0,DRank,0,0,0,0,NomadF_Anims|IsPointer,NomadMovementCost|IsPointer,NomadMovementCost|IsPointer,NomadMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
NomadTrooper,NomadTrooperName,NomadTrooperDescription,0x27,Nomad,NomadTrooper_SMS,0x0,NomadTrooperClassCard,0x13,21,7,6,7,6,3,8,8,60,24,28,30,23,23,20,3,60,25,30,35,15,10,25,5,2,2,2,2,3,MountedAid|HasCanto|HorseIcon|IsPromoted,ERank,0,0,CRank,0,0,0,0,NomadTrooper_Anims|IsPointer,NomadTrooperMovementCost|IsPointer,NomadTrooperMovementCost|IsPointer,NomadTrooperMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
NomadTrooperF,NomadTrooperName,NomadTrooperDescription,0x28,NomadF,NomadTrooperF_SMS,0x0,NomadTrooperClassCard,0x13,21,6,6,7,5,4,6,8,60,23,28,30,22,25,20,3,60,25,30,35,15,10,25,6,2,1,1,2,4,MountedAid|HasCanto|HorseIcon|IsPromoted,ERank,0,0,CRank,0,0,0,0,NomadTrooperF_Anims|IsPointer,NomadTrooperMovementCost|IsPointer,NomadTrooperMovementCost|IsPointer,NomadTrooperMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Priest,PriestName,PriestAndClericDescription,0x29,Bishop,Priest_SMS,0x0,MonkClericClassCard,0x14,18,1,1,2,1,5,5,5,60,20,20,20,20,20,20,2,50,30,35,32,8,50,45,0,0,0,0,0,0,0x0,0,0,0,0,DRank,0,0,0,Priest_Anims|IsPointer,MageMovementCost|IsPointer,MageMovementCost|IsPointer,MageMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Cleric,ClericName,PriestAndClericDescription,0x2a,BishopF,Cleric_SMS,0x0,MonkClericClassCard,0x14,16,1,2,2,0,6,4,5,60,20,20,20,20,20,20,2,50,30,35,32,8,50,45,0,0,0,0,0,0,0x0,0,0,0,0,DRank,0,0,0,Cleric_Anims|IsPointer,MageMovementCost|IsPointer,MageMovementCost|IsPointer,MageMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Monk,MonkName,MonkDescription,0x2b,Bishop,Monk_SMS,0x0,MonkClericClassCard,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,ERank,0,0,Monk_Anims|IsPointer,MageMovementCost|IsPointer,MageMovementCost|IsPointer,MageMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Bishop,BishopName,BishopDescription,0x2c,Priest,Bishop_SMS,0x0,BishopClassCard,0x18,21,4,4,4,3,8,6,6,60,25,26,25,22,30,20,3,45,35,25,22,8,40,40,3,3,3,2,2,3,IsPromoted,0,0,0,0,CRank,0,DRank,0,Bishop_Anims|IsPointer,MageMovementCost|IsPointer,MageMovementCost|IsPointer,MageMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
BishopF,BishopName,BishopDescription,0x2d,Cleric,BishopF_SMS,0x0,BishopClassCard,0x18,19,4,5,4,2,9,5,6,60,26,25,26,21,30,20,3,45,35,25,22,8,40,40,3,3,3,2,2,3,IsPromoted,0,0,0,0,CRank,0,DRank,0,BishopF_Anims|IsPointer,MageMovementCost|IsPointer,MageMovementCost|IsPointer,MageMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Troubadour,TroubadourName,TroubadourDescription,0x2e,Valkyrie,Troubadour_SMS,0x0,TroubadourClassCard,0x1b,15,1,1,3,2,5,5,7,60,20,20,20,20,20,20,2,50,25,35,55,12,30,45,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,0,0,0,0,DRank,0,0,0,Troubadour_Anims|IsPointer,CavalryMovementCost|IsPointer,CavalryMovementCost|IsPointer,CavalryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Valkyrie,ValkyrieName,ValkyrieDescription,0x2f,Troubadour,Valkyrie_SMS,0x0,ValkyrieClassCard,0x1b,19,4,3,5,4,8,6,8,60,27,24,25,24,28,20,3,45,35,25,45,10,20,40,4,3,2,2,2,3,IsPromoted|MountedAid|HasCanto|HorseIcon,0,0,0,0,CRank,ERank,0,0,Valkyrie_Anims|IsPointer,PromotedCavalryMovementCost|IsPointer,PromotedCavalryMovementCost|IsPointer,PromotedCavalryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Mage,MageName,MageDescription,0x30,Sage,Mage_SMS,0x0,MageClassCard,0x1c,16,1,2,3,3,3,6,5,60,20,20,20,20,20,20,3,55,55,40,35,5,35,20,0,0,0,0,0,0,0x0,0,0,0,0,0,DRank,0,0,Mage_Anims|IsPointer,MageMovementCost|IsPointer,MageMovementCost|IsPointer,MageMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
MageF,MageName,MageDescription,0x31,SageF,MageF_SMS,0x0,MageClassCard,0x1c,16,1,3,2,2,4,4,5,60,20,20,20,20,20,20,3,55,55,40,35,5,35,20,0,0,0,0,0,0,0x0,0,0,0,0,0,DRank,0,0,MageF_Anims|IsPointer,MageMovementCost|IsPointer,MageMovementCost|IsPointer,MageMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
