0x8b0890,CP,ObjTypeID,PaletteID,TileConfigID,MapID,Anims1,Anims2,MapChangesID,Fog,N/A,Chapter Title,N/A,Initial coord,N/A,Weather,BattleBG,DifficultyBonus,Player Phase BGM,Enemy Phase BGM,NPC BGM,N/A (Player Battle BGM),N/A (Enemy Battle BGM),N/A (Ally Battle BGM),Player Phase BGM Flag 4,Enemy Phase BGM Flag 4,N/A (Preparation BGM),N/A,N/A,Wall HP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ChName,N/A (ChName),EventsID,WMEventsID,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ChNumber,N/A,N/A,N/A,N/A,N/A,Foes for Victory BGM,Dark Before Initial Event,StatusObjectiveText,GoalWindowText,GoalWindowInfo,Turns to Defend,Unit to Defend,Withdrawal Point,N/A,N/A,N/A,N/A
Ch10A,0x81c32f0,OBJ_Frontier,PAL_Frontier,CONFIG_Frontier,MAP_Ch10A,TILEANIM1_Water,0x0,MAPCHANGES_Ch10A,0x0,0x0,0xa,0x0,0x13,0x1D,0x0,0x0,0x80,MUS_OneWill,MUS_WildFrontier,MUS_BindingTies,0xa,0x14,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch10AName,Ch10AName,EVENTS_Ch10A,11,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber10,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalGate,WindowGoalGate,0x0,0,0x0,255,0,0x7,0x0,0x0
Ch11A,0x81c32f4,OBJ_FrontierVillage,PAL_FrontierVillage,CONFIG_FrontierVillage,MAP_Ch11A,0x0,0x0,MAPCHANGES_Ch11A,0x0,0x0,0xb,0x0,0x1C,0x2,0x0,0x0,0x90,MUS_OneWill,MUS_WildFrontier,MUS_BindingTies,0xa,0x14,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch11AName,Ch11AName,EVENTS_Ch11A,12,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber11,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalGate,WindowGoalGate,0x0,0,0x0,255,0,0x1d,0x0,0x0
Ch10B,0x81c32f8,OBJ_FrontierVillage,PAL_FrontierVillage,CONFIG_FrontierVillage,MAP_Ch10B,0x0,0x0,MAPCHANGES_Ch10B,0x0,0x0,0xc,0x0,0x15,0x2,0x0,0x0,0x80,MUS_OneWill,MUS_WildFrontier,MUS_BindingTies,0xa,0x14,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch10BName,Ch10BName,EVENTS_Ch10B,13,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber10,0x0,0xff,0xff,0x0,0x0,3,0x1,StatusGoalGate,WindowGoalGate,0x0,0,0x0,255,0,0x1d,0x0,0x0
Ch11B,0x81c32fc,OBJ_Frontier,PAL_Frontier,CONFIG_Frontier,MAP_Ch11B,TILEANIM1_Water,0x0,MAPCHANGES_Ch11B,0x0,0x0,0xd,0x0,0x3,0x19,0x0,0x0,0x90,MUS_OneWill,MUS_WildFrontier,MUS_BindingTies,0xa,0x14,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch11BName,Ch11BName,EVENTS_Ch11B,14,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber11,0x0,0xff,0xff,0x0,0x0,3,0x1,StatusGoalGate,WindowGoalGate,0x0,0,0x0,255,0,0x18,0x0,0x0
Ch12,0x81c3300,OBJ_FrontierCastle,PAL_FrontierCastle,CONFIG_FrontierCastle,MAP_Ch12,0x0,0x0,MAPCHANGES_Ch12,0x0,0x0,0xe,0x0,0xA,0x1,0x0,0x0,0x90,MUS_OneWill,MUS_WildFrontier,MUS_BindingTies,0xa,0x14,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch12Name,Ch12Name,EVENTS_Ch12,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber12,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalThrone,WindowGoalThrone,0x0,0,0x0,255,0,0x2a,0x0,0x0
Ch12x,0x81c3304,OBJ_DesertAndCave,PAL_Cave,CONFIG_Cave,MAP_Ch12x,0x0,0x0,MAPCHANGES_Ch12x,0x0,0x0,0xf,0x0,0x1A,0x1,0x0,0x0,0x90,MUS_ScarsOfTheScouring,MUS_LegendaryInheritance,MUS_BindingTies,0xa,0x14,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch12xName,Ch12xName,EVENTS_Ch12x,16,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber12x,0x0,0xff,0xff,0x0,0x0,3,0x1,StatusGoalThrone,WindowGoalThrone,0x0,0,0x0,255,0,0x30,0x0,0x0
Ch13,0x81c3308,OBJ_FieldsBridge,PAL_FieldsBridge,CONFIG_FieldsBridge,MAP_Ch13,TILEANIM1_Water,0x0,MAPCHANGES_Ch13,0x0,0x0,0x10,0x0,0x2D,0xC,0x0,0x0,0xA0,MUS_OneWill,MUS_WildFrontier,MUS_BindingTies,0xd,0x15,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch13Name,Ch13Name,EVENTS_Ch13,17,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber13,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalGate,WindowGoalGate,0x0,0,0x0,255,0,0xc,0x0,0x0
Ch14,0x81c330c,OBJ_DesertAndCave,PAL_Desert,CONFIG_Desert,MAP_Ch14,TILEANIM1_Water,0x0,MAPCHANGES_Ch14,0x0,0x0,0x11,0x0,0x1C,0x3,0x0,0x0,0xA0,MUS_ShadowApproaches,MUS_MessengerFromTheDarkness,MUS_BindingTies,0xd,0x15,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch14Name,Ch14Name,EVENTS_Ch14,18,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber14,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalGate,WindowGoalGate,0x0,0,0x0,255,0,0x18,0x0,0x0
Ch14x,0x81c3310,OBJ_Castle,PAL_CastleLightBlue,CONFIG_Castle,MAP_Ch14x,TILEANIM1_WaterInside,0x0,MAPCHANGES_Ch14x,0x0,0x0,0x12,0x0,0xE,0xC,0x0,0x0,0xA0,MUS_ScarsOfTheScouring,MUS_LegendaryInheritance,MUS_BindingTies,0xd,0x15,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch14xName,Ch14xName,EVENTS_Ch14x,19,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber14x,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalThrone,WindowGoalThrone,0x0,0,0x0,255,0,0x32,0x0,0x0
Ch15,0x81c3314,OBJ_Fields,PAL_Fields,CONFIG_Fields,MAP_Ch15,0x0,0x0,MAPCHANGES_Ch15,0x0,0x0,0x13,0x0,0x11,0x9,0x0,0x0,0xB0,MUS_BeyondDistantSkies,MUS_DeerOfThePlains,MUS_BindingTies,0x11,0x18,0x11,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch15Name,Ch15Name,EVENTS_Ch15,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber15,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalGate,WindowGoalGate,0x0,0,0x0,255,0,0xb,0x0,0x0
Ch16,0x81c3318,OBJ_Castle,PAL_CastleBlue,CONFIG_Castle,MAP_Ch16,0x0,0x0,MAPCHANGES_Ch16,0x0,0x0,0x14,0x0,0xF,0x3,0x0,0x0,0xB0,MUS_BeyondDistantSkies,MUS_DeerOfThePlains,MUS_BindingTies,0xd,0x15,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch16Name,Ch16Name,EVENTS_Ch16,21,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber16,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalThrone,WindowGoalThrone,0x0,0,0x0,255,0,0x31,0x0,0x0
Ch16x,0x81c331c,OBJ_Temple,PAL_TempleLight,CONFIG_Temple,MAP_Ch16x,0x0,0x0,MAPCHANGES_Ch16x,0x0,0x0,0x15,0x0,0x10,0x2,0x0,0x0,0xB0,MUS_ScarsOfTheScouring,MUS_LegendaryInheritance,MUS_BindingTies,0xe,0x16,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch16xName,Ch16xName,EVENTS_Ch16x,22,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber16x,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalThrone,WindowGoalThrone,0x0,0,0x0,255,0,0x34,0x0,0x0
Ch17A,0x81c3320,OBJ_Fields,PAL_Fields,CONFIG_Fields,MAP_Ch17A,TILEANIM1_Water,0x0,MAPCHANGES_Ch17A,0x0,0x0,0x16,0x0,0x1E,0x3,0x0,0x0,0xC0,MUS_BeholdingNaturesBeauty,MUS_DistantLands,MUS_BindingTies,0x45,0x16,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch17AName,Ch17AName,EVENTS_Ch17A,23,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber17,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalGate,WindowGoalGate,0x0,0,0x0,255,0,0x34,0x0,0x0
Ch18A,0x81c3328,OBJ_Snow,PAL_Snow,CONFIG_Snow,MAP_Ch18A,TILEANIM1_Snow,TILEANIM2_Snow,MAPCHANGES_Ch18A,0x0,0x0,0x17,0x0,0x14,0x3,0x0,0x0,0xC0,MUS_BeholdingNaturesBeauty,MUS_DistantLands,MUS_BindingTies,0xc,0x14,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch18AName,Ch18AName,EVENTS_Ch18A,24,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber18,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalGate,WindowGoalGate,0x0,0,0x0,255,0,0x26,0x0,0x0
Ch19A,0x81c332c,OBJ_Snow,PAL_Snow,CONFIG_Snow,MAP_Ch19A,0x0,0x0,MAPCHANGES_Ch19A,0x0,0x0,0x18,0x0,0x1D,0x3,0x0,0x0,0xD0,MUS_ShadowApproaches,MUS_MessengerFromTheDarkness,MUS_BindingTies,0xc,0x14,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch19AName,Ch19AName,EVENTS_Ch19A,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber19,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalGate,WindowGoalGate,0x0,0,0x0,255,0,0x7,0x0,0x0
Ch20A,0x81c3330,OBJ_SnowCastle,PAL_SnowCastle,CONFIG_SnowCastle,MAP_Ch20A,0x0,TILEANIM2_Snow,MAPCHANGES_Ch20A,0x0,0x0,0x19,0x0,0x4,0x13,0x0,0x0,0xD0,MUS_BeholdingNaturesBeauty,MUS_DistantLands,MUS_BindingTies,0xc,0x14,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch20AName,Ch20AName,EVENTS_Ch20A,26,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber20,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalThrone,WindowGoalThrone,0x0,0,0x0,255,0,0x7,0x0,0x0
Ch20Ax,0x81c3334,OBJ_SnowCastle,PAL_SnowCastleGaiden,CONFIG_SnowCastle,MAP_Ch20Ax,0x0,0x0,MAPCHANGES_Ch20Ax,0x0,0x0,0x1a,0x0,0x11,0x1,0x0,0x0,0xD0,MUS_ScarsOfTheScouring,MUS_LegendaryInheritance,MUS_BindingTies,0xc,0x14,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch20AxName,Ch20AxName,EVENTS_Ch20Ax,27,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber20x,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalThrone,WindowGoalThrone,0x0,0,0x0,255,0,0x18,0x0,0x0
Ch17B,0x81c3338,OBJ_Fields,PAL_FieldsNight,CONFIG_Fields,MAP_Ch17B,TILEANIM1_Water,0x0,MAPCHANGES_Ch17B,0x0,0x0,0x1b,0x0,0x1E,0x12,0x0,0x0,0xC0,MUS_ShadowApproaches,MUS_MessengerFromTheDarkness,MUS_BindingTies,0xc,0x14,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch17BName,Ch17BName,EVENTS_Ch17B,28,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber17,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalGate,WindowGoalGate,0x0,0,0x0,255,0,0xc,0x0,0x0
Ch18B,0x81c333c,OBJ_Plains,PAL_Plains,CONFIG_Plains,MAP_Ch18B,TILEANIM1_Water,0x0,MAPCHANGES_Ch18B,0x0,0x0,0x1c,0x0,0x12,0x13,0x0,0x0,0xC0,MUS_BeholdingNaturesBeauty,MUS_DistantLands,MUS_BindingTies,0xc,0x14,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch18BName,Ch18BName,EVENTS_Ch18B,29,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber18,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalGate,WindowGoalGate,0x0,0,0x0,255,0,0x30,0x0,0x0
Ch19B,0x81c3340,OBJ_Plains,PAL_PlainsVillage,CONFIG_PlainsVillage,MAP_Ch19B,TILEANIM1_Water,0x0,MAPCHANGES_Ch19B,0x0,0x0,0x1d,0x0,0x11,0x1,0x0,0x0,0xD0,MUS_BeholdingNaturesBeauty,MUS_DistantLands,MUS_BindingTies,0xd,0x15,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch19BName,Ch19BName,EVENTS_Ch19B,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber19,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalGate,WindowGoalGate,0x0,0,0x0,255,0,0xc,0x0,0x0
Ch20B,0x81c3344,OBJ_PlainsCastle,PAL_PlainsCastle,CONFIG_PlainsCastle,MAP_Ch20B,0x0,0x0,MAPCHANGES_Ch20B,0x0,0x0,0x1e,0x0,0x10,0x2,0x0,0x0,0xD0,MUS_ShadowApproaches,MUS_MessengerFromTheDarkness,MUS_BindingTies,0xd,0x15,0xf,0xffff,0xffff,0xb,0xffff,0xffff,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ch20BName,Ch20BName,EVENTS_Ch20B,31,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,ChNumber20,0x0,0xff,0xff,0x0,0x0,4,0x1,StatusGoalThrone,WindowGoalThrone,0x0,0,0x0,255,0,0x18,0x0,0x0
